Product URL,Product Name,Product Price,Rating,Number of Reviews,Description,ASIN,Product Description,Manufacturer
https://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=RREJR&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=EQTQ94TH1G2SQK1FH6AV&pd_rd_wg=404Fy&pd_rd_r=81a303b0-77e2-4d60-aabb-d702910c54e3&qid=1692687958,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,₹649,4.1 out of 5 stars,"5,525",N/A,N/A,N/A,N/A
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=ice_ac_b_dpb,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199",4.0 out of 5 stars,"55,249",N/A,N/A,N/A,N/A
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,3.9 out of 5 stars,"3,442",N/A,N/A,N/A,N/A
https://www.amazon.in/s/ref=sxin_15_trfobq2av2?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=6eTwk&content-id=amzn1.sym.7abeb195-8e0b-4e74-aede-b7cb234213a5:amzn1.sym.7abeb195-8e0b-4e74-aede-b7cb234213a5&pf_rd_p=7abeb195-8e0b-4e74-aede-b7cb234213a5&pf_rd_r=EQTQ94TH1G2SQK1FH6AV&pd_rd_wg=BfZ1D&pd_rd_r=aa8169bd-3275-405f-a2f9-17d1f9b6e3be&qid=1692687958,AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop,₹699,4.0 out of 5 stars,Amazon’s private and select curated brands,N/A,N/A,N/A,N/A
https://www.amazon.in/AmazonBasics-Casual-Backpack-Office-15-6-inch/dp/B09W4VMZ79?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop,₹699,4.0 out of 5 stars,377,N/A,N/A,N/A,N/A
https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y?sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",₹310,4.1 out of 5 stars,74,N/A,N/A,N/A,N/A
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK?sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D,"Presto! Oxo-Biodegradable Garbage Bags, Large (24 x 32 inches) - 15 bags/roll (Pack of 6, Black, plastic)",₹329,4.3 out of 5 stars,"29,983",N/A,N/A,N/A,N/A
https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,Amazon Basics Laptop Backpack,₹649,4.2 out of 5 stars,504,N/A,N/A,N/A,N/A
https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B08D5RCWV9?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,Blue Tree Kids Backpack Mini Travel Bag 1-6 Years COW,₹298,4.0 out of 5 stars,385,N/A,N/A,N/A,N/A
https://www.amazon.in/Amazon-Brand-Solimo-Diaper-Backpack/dp/B08FTHBRPY?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,"Amazon Brand - Solimo Diaper Backpack, Cat Print","₹1,349",4.0 out of 5 stars,39,N/A,N/A,N/A,N/A
https://www.amazon.in/Dyazo-Backpack-Business-Notebook-computer/dp/B0C7HC675G?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,Dyazo Slim 15.6 inch Laptop Backpack Business Notebook computer bag suitable for office College School Men & Women,₹599,4.5 out of 5 stars,9,N/A,N/A,N/A,N/A
https://www.amazon.in/School-Backpack-Cartoon-Travel-Toddler/dp/B097NHH5YY?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,Blue Tree Kids School Bag Soft Plush Backpack Cartoon Bags Mini Travel Bag for for Girls Boys Toddler Baby Cute Dog & Koala,₹448,4.0 out of 5 stars,81,N/A,N/A,N/A,N/A
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679,4.0 out of 5 stars,"5,610",N/A,N/A,N/A,N/A
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹599,3.7 out of 5 stars,"2,462",N/A,N/A,N/A,N/A
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹649,3.9 out of 5 stars,"16,960",N/A,N/A,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",N/A
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,3.9 out of 5 stars,"3,442",N/A,N/A,N/A,N/A
https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_7_1984997031_1,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹849,4.3 out of 5 stars,"5,600",N/A,N/A,N/A,N/A
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399",4.1 out of 5 stars,"5,853",N/A,N/A,N/A,N/A
https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹899,4.3 out of 5 stars,"6,506",N/A,N/A,N/A,N/A
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,₹199,3.7 out of 5 stars,"7,051",N/A,N/A,N/A,N/A
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹979,4.4 out of 5 stars,"6,040",N/A,N/A,N/A,N/A
https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,099",4.5 out of 5 stars,"7,383",N/A,N/A,N/A,N/A
https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"₹1,049",4.0 out of 5 stars,"8,320",N/A,N/A,N/A,N/A
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,399",4.2 out of 5 stars,665,N/A,N/A,N/A,N/A
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",₹249,4.1 out of 5 stars,"9,706",N/A,N/A,N/A,N/A
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=NK7aP&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=EQTQ94TH1G2SQK1FH6AV&pd_rd_wg=0oT9C&pd_rd_r=802c9e05-62cb-458c-8f4d-b2a06fcdd6e0&qid=1692687958,N/A,N/A,N/A,"
                                                    bags for girls
                                                ",N/A,N/A,N/A,N/A
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or ,N/A,N/A,N/A,N/A
